Creating hostfile...
Hostfile created.
[2025-01-06 12:08:12,783] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['./configs/1-3B.yml', './configs/local_setup_wandb_modified_with_slurm.yml']
[2025-01-06 14:45:22,854] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2388.37 | bwd_microstep: 9093.07 | bwd_inner_microstep: 6867.06 | bwd_allreduce_microstep: 2225.97 | step_microstep: 1490.98
[2025-01-06 14:45:22,854] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2388.36 | bwd: 9093.05 | bwd_inner: 6867.05 | bwd_allreduce: 2225.96 | step: 1490.98
[2025-01-06 14:45:36,117] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1504.85 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 14:45:36,118] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2389.19 | bwd_microstep: 9065.47 | bwd_inner_microstep: 6855.17 | bwd_allreduce_microstep: 2210.26 | step_microstep: 1539.95
[2025-01-06 14:45:36,118] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2389.18 | bwd: 9065.46 | bwd_inner: 6855.16 | bwd_allreduce: 2210.26 | step: 1539.96
[2025-01-06 14:45:49,532] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1659.71 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 14:45:49,533] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2387.70 | bwd_microstep: 9094.13 | bwd_inner_microstep: 6873.74 | bwd_allreduce_microstep: 2220.34 | step_microstep: 1693.63
[2025-01-06 14:45:49,533] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2387.69 | bwd: 9094.12 | bwd_inner: 6873.73 | bwd_allreduce: 2220.34 | step: 1693.63
[2025-01-06 14:46:02,213] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1504.75 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 14:46:02,214] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2385.66 | bwd_microstep: 8450.19 | bwd_inner_microstep: 6847.08 | bwd_allreduce_microstep: 1603.06 | step_microstep: 1538.77
[2025-01-06 14:46:02,214] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2385.65 | bwd: 8450.18 | bwd_inner: 6847.07 | bwd_allreduce: 1603.06 | step: 1538.77
[2025-01-06 14:46:14,730] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1405.89 | optimizer_gradients: 1.02 | optimizer_step: 2.19
[2025-01-06 14:46:14,731] [INFO] [logging.py:96:log_dist] [Rank 0] step=720, skipped=0, lr=[4.5e-05, 4.5e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 14:46:14,731] [INFO] [timer.py:260:stop] epoch=0/micro_step=720/global_step=720, RunningAvgSamplesPerSec=79.50795298214123, CurrSamplesPerSec=82.53283330033597, MemAllocated=3.64GB, MaxMemAllocated=53.5GB
[2025-01-06 14:46:14,732] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2389.83 | bwd_microstep: 8406.78 | bwd_inner_microstep: 6876.88 | bwd_allreduce_microstep: 1529.86 | step_microstep: 1435.00
[2025-01-06 14:46:14,732] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2389.82 | bwd: 8406.76 | bwd_inner: 6876.87 | bwd_allreduce: 1529.86 | step: 1435.00
 samples/sec: 78.450 | iteration      720/  320000 | elapsed time per iteration (ms): 13053.0 | learning rate: 4.500E-05 | approx flops per GPU: 119.4TFLOPS | MFU: 28.71% | HFU: 38.28% | lm_loss: 3.470352E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 2624.29 | backward: 8772.52 | backward-backward: 8772.41 | backward-allreduce: 0.00 | optimizer: 1631.02 | batch generator: 57.72
[2025-01-06 14:46:27,628] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1712.58 | optimizer_gradients: 1.01 | optimizer_step: 2.20
[2025-01-06 14:46:27,629] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2398.68 | bwd_microstep: 8536.21 | bwd_inner_microstep: 6869.06 | bwd_allreduce_microstep: 1667.10 | step_microstep: 1750.87
[2025-01-06 14:46:27,629] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2398.67 | bwd: 8536.19 | bwd_inner: 6869.05 | bwd_allreduce: 1667.10 | step: 1750.87
[2025-01-06 14:46:41,410] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1916.80 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 14:46:41,411] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2390.66 | bwd_microstep: 9187.00 | bwd_inner_microstep: 6885.21 | bwd_allreduce_microstep: 2301.75 | step_microstep: 1960.37
[2025-01-06 14:46:41,412] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2390.65 | bwd: 9186.99 | bwd_inner: 6885.20 | bwd_allreduce: 2301.74 | step: 1960.38
[2025-01-06 14:46:54,066] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1485.67 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 14:46:54,067] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2410.40 | bwd_microstep: 8497.20 | bwd_inner_microstep: 6884.15 | bwd_allreduce_microstep: 1613.00 | step_microstep: 1522.97
[2025-01-06 14:46:54,067] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2410.39 | bwd: 8497.18 | bwd_inner: 6884.14 | bwd_allreduce: 1613.00 | step: 1522.97
[2025-01-06 14:47:07,180] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1465.76 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 14:47:07,181] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2389.34 | bwd_microstep: 8917.71 | bwd_inner_microstep: 6882.13 | bwd_allreduce_microstep: 2035.54 | step_microstep: 1501.81
[2025-01-06 14:47:07,181] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2389.33 | bwd: 8917.70 | bwd_inner: 6882.11 | bwd_allreduce: 2035.54 | step: 1501.82
[2025-01-06 14:47:21,072] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1743.74 | optimizer_gradients: 1.04 | optimizer_step: 2.21
[2025-01-06 14:47:21,073] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2404.03 | bwd_microstep: 9457.20 | bwd_inner_microstep: 6899.60 | bwd_allreduce_microstep: 2557.56 | step_microstep: 1781.17
[2025-01-06 14:47:21,074] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2404.02 | bwd: 9457.19 | bwd_inner: 6899.59 | bwd_allreduce: 2557.56 | step: 1781.17
[2025-01-06 14:47:33,924] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1668.97 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 14:47:33,925] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2400.62 | bwd_microstep: 8554.00 | bwd_inner_microstep: 6857.15 | bwd_allreduce_microstep: 1696.81 | step_microstep: 1686.60
[2025-01-06 14:47:33,925] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2400.61 | bwd: 8553.99 | bwd_inner: 6857.14 | bwd_allreduce: 1696.81 | step: 1686.60
[2025-01-06 14:47:47,194] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1667.43 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 14:47:47,195] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2384.85 | bwd_microstep: 8958.60 | bwd_inner_microstep: 6876.37 | bwd_allreduce_microstep: 2082.19 | step_microstep: 1714.80
[2025-01-06 14:47:47,195] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2384.84 | bwd: 8958.59 | bwd_inner: 6876.36 | bwd_allreduce: 2082.19 | step: 1714.79
[2025-01-06 14:47:59,859] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1508.03 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 14:47:59,860] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2394.27 | bwd_microstep: 8493.19 | bwd_inner_microstep: 6879.76 | bwd_allreduce_microstep: 1613.39 | step_microstep: 1558.46
[2025-01-06 14:47:59,860] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2394.26 | bwd: 8493.18 | bwd_inner: 6879.74 | bwd_allreduce: 1613.39 | step: 1558.46
[2025-01-06 14:48:13,156] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1529.64 | optimizer_gradients: 1.03 | optimizer_step: 2.19
[2025-01-06 14:48:13,157] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2387.31 | bwd_microstep: 9057.17 | bwd_inner_microstep: 6874.90 | bwd_allreduce_microstep: 2182.22 | step_microstep: 1576.03
[2025-01-06 14:48:13,157] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2387.29 | bwd: 9057.15 | bwd_inner: 6874.89 | bwd_allreduce: 2182.22 | step: 1576.03
[2025-01-06 14:48:25,831] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1505.99 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 14:48:25,832] [INFO] [logging.py:96:log_dist] [Rank 0] step=730, skipped=0, lr=[4.5625000000000004e-05, 4.5625000000000004e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 14:48:25,833] [INFO] [timer.py:260:stop] epoch=0/micro_step=730/global_step=730, RunningAvgSamplesPerSec=79.4937097422951, CurrSamplesPerSec=81.17739639672435, MemAllocated=3.64GB, MaxMemAllocated=53.5GB
[2025-01-06 14:48:25,833] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2395.09 | bwd_microstep: 8488.25 | bwd_inner_microstep: 6872.76 | bwd_allreduce_microstep: 1615.45 | step_microstep: 1556.33
[2025-01-06 14:48:25,833] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2395.08 | bwd: 8488.24 | bwd_inner: 6872.74 | bwd_allreduce: 1615.45 | step: 1556.32
 samples/sec: 78.108 | iteration      730/  320000 | elapsed time per iteration (ms): 13110.1 | learning rate: 4.563E-05 | approx flops per GPU: 118.9TFLOPS | MFU: 28.58% | HFU: 38.11% | lm_loss: 3.444890E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 2618.42 | backward: 8815.15 | backward-backward: 8815.05 | backward-allreduce: 0.00 | optimizer: 1661.63 | batch generator: 47.20
[2025-01-06 14:48:38,451] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1419.38 | optimizer_gradients: 1.02 | optimizer_step: 2.19
[2025-01-06 14:48:38,452] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2427.63 | bwd_microstep: 8536.22 | bwd_inner_microstep: 6886.02 | bwd_allreduce_microstep: 1650.16 | step_microstep: 1456.46
[2025-01-06 14:48:38,452] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2427.62 | bwd: 8536.21 | bwd_inner: 6886.01 | bwd_allreduce: 1650.16 | step: 1456.46
[2025-01-06 14:48:50,987] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1401.94 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 14:48:50,988] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2391.67 | bwd_microstep: 8497.16 | bwd_inner_microstep: 6869.84 | bwd_allreduce_microstep: 1627.28 | step_microstep: 1438.95
[2025-01-06 14:48:50,988] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2391.66 | bwd: 8497.14 | bwd_inner: 6869.83 | bwd_allreduce: 1627.28 | step: 1438.95
[2025-01-06 14:49:03,879] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1489.04 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 14:49:03,880] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2412.24 | bwd_microstep: 8723.52 | bwd_inner_microstep: 6886.45 | bwd_allreduce_microstep: 1837.02 | step_microstep: 1540.45
[2025-01-06 14:49:03,881] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2412.23 | bwd: 8723.50 | bwd_inner: 6886.44 | bwd_allreduce: 1837.02 | step: 1540.45
[2025-01-06 14:49:16,572] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1509.67 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 14:49:16,573] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2388.63 | bwd_microstep: 8553.68 | bwd_inner_microstep: 6883.25 | bwd_allreduce_microstep: 1670.38 | step_microstep: 1533.80
[2025-01-06 14:49:16,573] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2388.62 | bwd: 8553.67 | bwd_inner: 6883.24 | bwd_allreduce: 1670.38 | step: 1533.79
[2025-01-06 14:49:29,926] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1830.54 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 14:49:29,927] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2386.99 | bwd_microstep: 8887.63 | bwd_inner_microstep: 6854.87 | bwd_allreduce_microstep: 2032.72 | step_microstep: 1869.98
[2025-01-06 14:49:29,927] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2386.98 | bwd: 8887.62 | bwd_inner: 6854.86 | bwd_allreduce: 2032.72 | step: 1869.98
[2025-01-06 14:49:42,934] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1329.82 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 14:49:42,935] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2390.48 | bwd_microstep: 9025.75 | bwd_inner_microstep: 6877.80 | bwd_allreduce_microstep: 2147.90 | step_microstep: 1367.69
[2025-01-06 14:49:42,935] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2390.46 | bwd: 9025.74 | bwd_inner: 6877.79 | bwd_allreduce: 2147.90 | step: 1367.69
[2025-01-06 14:49:55,492] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1443.02 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 14:49:55,493] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2391.21 | bwd_microstep: 8442.91 | bwd_inner_microstep: 6868.60 | bwd_allreduce_microstep: 1574.27 | step_microstep: 1475.78
[2025-01-06 14:49:55,493] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2391.20 | bwd: 8442.90 | bwd_inner: 6868.59 | bwd_allreduce: 1574.27 | step: 1475.78
[2025-01-06 14:50:08,437] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1447.52 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 14:50:08,437] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2392.71 | bwd_microstep: 8811.46 | bwd_inner_microstep: 6863.48 | bwd_allreduce_microstep: 1947.94 | step_microstep: 1485.47
[2025-01-06 14:50:08,438] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2392.70 | bwd: 8811.45 | bwd_inner: 6863.47 | bwd_allreduce: 1947.94 | step: 1485.47
[2025-01-06 14:50:21,544] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1697.54 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 14:50:21,545] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2420.05 | bwd_microstep: 8746.98 | bwd_inner_microstep: 6890.34 | bwd_allreduce_microstep: 1856.59 | step_microstep: 1728.58
[2025-01-06 14:50:21,545] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2420.04 | bwd: 8746.97 | bwd_inner: 6890.33 | bwd_allreduce: 1856.59 | step: 1728.58
[2025-01-06 14:50:34,237] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1567.33 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 14:50:34,238] [INFO] [logging.py:96:log_dist] [Rank 0] step=740, skipped=0, lr=[4.6250000000000006e-05, 4.6250000000000006e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 14:50:34,238] [INFO] [timer.py:260:stop] epoch=0/micro_step=740/global_step=740, RunningAvgSamplesPerSec=79.50139853921135, CurrSamplesPerSec=81.3458600977298, MemAllocated=3.64GB, MaxMemAllocated=53.5GB
[2025-01-06 14:50:34,239] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2391.36 | bwd_microstep: 8427.86 | bwd_inner_microstep: 6888.68 | bwd_allreduce_microstep: 1539.13 | step_microstep: 1594.41
[2025-01-06 14:50:34,239] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2391.35 | bwd: 8427.84 | bwd_inner: 6888.67 | bwd_allreduce: 1539.13 | step: 1594.41
 samples/sec: 79.747 | iteration      740/  320000 | elapsed time per iteration (ms): 12840.7 | learning rate: 4.625E-05 | approx flops per GPU: 121.4TFLOPS | MFU: 29.18% | HFU: 38.91% | lm_loss: 3.429822E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 2617.54 | backward: 8665.84 | backward-backward: 8665.74 | backward-allreduce: 0.00 | optimizer: 1549.85 | batch generator: 42.86
[2025-01-06 14:50:46,959] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1542.03 | optimizer_gradients: 1.04 | optimizer_step: 2.20
[2025-01-06 14:50:46,960] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2393.76 | bwd_microstep: 8518.00 | bwd_inner_microstep: 6883.45 | bwd_allreduce_microstep: 1634.50 | step_microstep: 1575.98
[2025-01-06 14:50:46,961] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2393.75 | bwd: 8517.99 | bwd_inner: 6883.44 | bwd_allreduce: 1634.50 | step: 1575.98
[2025-01-06 14:51:00,140] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1522.45 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 14:51:00,141] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2397.35 | bwd_microstep: 8999.72 | bwd_inner_microstep: 6888.41 | bwd_allreduce_microstep: 2111.26 | step_microstep: 1555.12
[2025-01-06 14:51:00,141] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2397.33 | bwd: 8999.71 | bwd_inner: 6888.40 | bwd_allreduce: 2111.26 | step: 1555.12
[2025-01-06 14:51:12,996] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1690.62 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 14:51:12,997] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2413.45 | bwd_microstep: 8490.50 | bwd_inner_microstep: 6858.62 | bwd_allreduce_microstep: 1631.83 | step_microstep: 1726.09
[2025-01-06 14:51:12,998] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2413.44 | bwd: 8490.48 | bwd_inner: 6858.61 | bwd_allreduce: 1631.83 | step: 1726.07
[2025-01-06 14:51:25,995] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1840.85 | optimizer_gradients: 1.04 | optimizer_step: 2.20
[2025-01-06 14:51:25,996] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2393.20 | bwd_microstep: 8473.59 | bwd_inner_microstep: 6847.51 | bwd_allreduce_microstep: 1626.04 | step_microstep: 1866.59
[2025-01-06 14:51:25,996] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2393.19 | bwd: 8473.58 | bwd_inner: 6847.49 | bwd_allreduce: 1626.04 | step: 1866.59
[2025-01-06 14:51:39,092] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1697.83 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 14:51:39,093] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2405.86 | bwd_microstep: 8736.69 | bwd_inner_microstep: 6880.46 | bwd_allreduce_microstep: 1856.18 | step_microstep: 1748.24
[2025-01-06 14:51:39,093] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2405.85 | bwd: 8736.68 | bwd_inner: 6880.46 | bwd_allreduce: 1856.18 | step: 1748.22
[2025-01-06 14:51:52,019] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1423.68 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 14:51:52,020] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2387.20 | bwd_microstep: 8821.95 | bwd_inner_microstep: 6887.24 | bwd_allreduce_microstep: 1934.66 | step_microstep: 1488.05
[2025-01-06 14:51:52,020] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2387.18 | bwd: 8821.93 | bwd_inner: 6887.23 | bwd_allreduce: 1934.66 | step: 1488.05
[2025-01-06 14:52:05,091] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1528.59 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 14:52:05,092] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2389.93 | bwd_microstep: 8850.37 | bwd_inner_microstep: 6883.03 | bwd_allreduce_microstep: 1967.29 | step_microstep: 1583.39
[2025-01-06 14:52:05,092] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2389.92 | bwd: 8850.36 | bwd_inner: 6883.02 | bwd_allreduce: 1967.29 | step: 1583.39
[2025-01-06 14:52:18,463] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1804.99 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 14:52:18,464] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2393.34 | bwd_microstep: 8853.87 | bwd_inner_microstep: 6881.93 | bwd_allreduce_microstep: 1971.90 | step_microstep: 1842.30
[2025-01-06 14:52:18,464] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2393.33 | bwd: 8853.86 | bwd_inner: 6881.92 | bwd_allreduce: 1971.90 | step: 1842.30
[2025-01-06 14:52:32,496] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1784.55 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 14:52:32,497] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2396.54 | bwd_microstep: 9537.80 | bwd_inner_microstep: 6874.14 | bwd_allreduce_microstep: 2663.61 | step_microstep: 1820.00
[2025-01-06 14:52:32,497] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2396.53 | bwd: 9537.79 | bwd_inner: 6874.13 | bwd_allreduce: 2663.61 | step: 1820.00
[2025-01-06 14:52:45,469] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1814.24 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 14:52:45,470] [INFO] [logging.py:96:log_dist] [Rank 0] step=750, skipped=0, lr=[4.6875e-05, 4.6875e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 14:52:45,471] [INFO] [timer.py:260:stop] epoch=0/micro_step=750/global_step=750, RunningAvgSamplesPerSec=79.48726568210135, CurrSamplesPerSec=79.53863197622542, MemAllocated=3.64GB, MaxMemAllocated=53.5GB
