Creating hostfile...
Hostfile created.
[2025-01-06 16:14:24,630] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['./configs/1-3B.yml', './configs/local_setup_wandb_modified_with_slurm.yml']
[2025-01-07 05:33:31,486] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1555.57 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-07 05:33:44,375] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1807.67 | optimizer_gradients: 1.07 | optimizer_step: 2.20
[2025-01-07 05:33:58,232] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1613.58 | optimizer_gradients: 1.07 | optimizer_step: 2.20
[2025-01-07 05:34:11,210] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1445.42 | optimizer_gradients: 1.09 | optimizer_step: 2.21
[2025-01-07 05:34:24,578] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1821.76 | optimizer_gradients: 1.05 | optimizer_step: 2.21
[2025-01-07 05:34:37,285] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1682.31 | optimizer_gradients: 1.12 | optimizer_step: 2.20
[2025-01-07 05:34:50,240] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1736.45 | optimizer_gradients: 1.12 | optimizer_step: 2.20
[2025-01-07 05:35:02,907] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1585.11 | optimizer_gradients: 1.12 | optimizer_step: 2.22
[2025-01-07 05:35:02,908] [INFO] [logging.py:96:log_dist] [Rank 0] step=3660, skipped=5, lr=[0.0001999990838555187, 0.0001999990838555187], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-07 05:35:02,910] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 609.03 | fwd_microstep: 23912.40 | bwd_microstep: 67876.13 | bwd_inner_microstep: 67875.57 | bwd_allreduce_microstep: 0.07 | step_microstep: 16617.63
[2025-01-07 05:35:02,911] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23912.29 | bwd: 67875.99 | bwd_inner: 67875.47 | bwd_allreduce: 0.07 | step: 16617.82
steps: 3660 loss: 0.0747 iter time (s): 12.967 samples/sec: 78.969
[2025-01-07 05:35:02,924] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 78.899 | iteration     3660/  320000 | elapsed time per iteration (ms): 12978.5 | learning rate: 2.000E-04 | approx flops per GPU: 120.1TFLOPS | MFU: 28.87% | HFU: 38.49% | lm_loss: 8.807955E-02 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-07 05:35:15,633] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1665.28 | optimizer_gradients: 1.04 | optimizer_step: 2.20
[2025-01-07 05:35:28,917] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1667.71 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-07 05:35:42,442] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1458.89 | optimizer_gradients: 1.03 | optimizer_step: 2.19
[2025-01-07 05:35:55,762] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1784.28 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-07 05:36:09,141] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1908.09 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-07 05:36:22,144] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1632.67 | optimizer_gradients: 1.12 | optimizer_step: 5.93
[2025-01-07 05:36:34,769] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1520.13 | optimizer_gradients: 1.12 | optimizer_step: 2.21
[2025-01-07 05:36:47,685] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1412.70 | optimizer_gradients: 1.12 | optimizer_step: 2.20
[2025-01-07 05:37:00,861] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1493.73 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-07 05:37:14,530] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1620.91 | optimizer_gradients: 1.03 | optimizer_step: 2.19
[2025-01-07 05:37:14,531] [INFO] [logging.py:96:log_dist] [Rank 0] step=3670, skipped=5, lr=[0.00019999904314297532, 0.00019999904314297532], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-07 05:37:14,533] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 485.76 | fwd_microstep: 23848.80 | bwd_microstep: 67718.67 | bwd_inner_microstep: 67718.11 | bwd_allreduce_microstep: 0.07 | step_microstep: 16533.48
[2025-01-07 05:37:14,534] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23848.69 | bwd: 67718.53 | bwd_inner: 67718.02 | bwd_allreduce: 0.07 | step: 16533.68
steps: 3670 loss: 0.0602 iter time (s): 13.137 samples/sec: 77.946
[2025-01-07 05:37:14,535] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 77.805 | iteration     3670/  320000 | elapsed time per iteration (ms): 13161.1 | learning rate: 2.000E-04 | approx flops per GPU: 118.4TFLOPS | MFU: 28.47% | HFU: 37.96% | lm_loss: 6.671772E-02 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-07 05:37:27,335] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1721.89 | optimizer_gradients: 1.03 | optimizer_step: 2.22
[2025-01-07 05:37:40,700] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1893.47 | optimizer_gradients: 1.10 | optimizer_step: 2.20
[2025-01-07 05:37:53,974] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1881.35 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-07 05:38:07,194] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1705.50 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-07 05:38:19,900] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1604.60 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-07 05:38:32,708] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1752.53 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-07 05:38:45,662] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1459.80 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-07 05:38:58,403] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1704.51 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-07 05:39:11,292] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1813.10 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-07 05:39:24,393] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1723.78 | optimizer_gradients: 1.02 | optimizer_step: 2.22
[2025-01-07 05:39:24,395] [INFO] [logging.py:96:log_dist] [Rank 0] step=3680, skipped=5, lr=[0.00019999900154538298, 0.00019999900154538298], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-07 05:39:24,396] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 594.58 | fwd_microstep: 23873.36 | bwd_microstep: 67502.73 | bwd_inner_microstep: 67502.15 | bwd_allreduce_microstep: 0.07 | step_microstep: 17657.24
[2025-01-07 05:39:24,397] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23873.25 | bwd: 67502.59 | bwd_inner: 67502.05 | bwd_allreduce: 0.07 | step: 17657.44
steps: 3680 loss: 0.0536 iter time (s): 12.974 samples/sec: 78.930
[2025-01-07 05:39:24,398] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 78.852 | iteration     3680/  320000 | elapsed time per iteration (ms): 12986.3 | learning rate: 2.000E-04 | approx flops per GPU: 120.0TFLOPS | MFU: 28.85% | HFU: 38.47% | lm_loss: 5.689253E-02 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-07 05:39:37,058] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1570.18 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-07 05:39:50,262] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1660.00 | optimizer_gradients: 1.04 | optimizer_step: 2.22
[2025-01-07 05:40:03,484] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1843.44 | optimizer_gradients: 1.03 | optimizer_step: 2.22
[2025-01-07 05:40:16,547] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 2037.83 | optimizer_gradients: 1.03 | optimizer_step: 2.22
[2025-01-07 05:40:29,930] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1896.85 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-07 05:40:43,116] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1517.05 | optimizer_gradients: 1.08 | optimizer_step: 2.22
[2025-01-07 05:40:56,994] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 2062.89 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-07 05:41:09,835] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1686.91 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-07 05:41:22,304] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1419.07 | optimizer_gradients: 1.13 | optimizer_step: 2.20
[2025-01-07 05:41:35,438] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1576.19 | optimizer_gradients: 1.12 | optimizer_step: 2.20
[2025-01-07 05:41:35,439] [INFO] [logging.py:96:log_dist] [Rank 0] step=3690, skipped=5, lr=[0.00019999895906274212, 0.00019999895906274212], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-07 05:41:35,441] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 499.77 | fwd_microstep: 23839.86 | bwd_microstep: 67423.76 | bwd_inner_microstep: 67423.19 | bwd_allreduce_microstep: 0.07 | step_microstep: 17647.64
[2025-01-07 05:41:35,442] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23839.75 | bwd: 67423.62 | bwd_inner: 67423.08 | bwd_allreduce: 0.07 | step: 17647.82
steps: 3690 loss: 0.0543 iter time (s): 13.096 samples/sec: 78.190
[2025-01-07 05:41:35,454] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 78.135 | iteration     3690/  320000 | elapsed time per iteration (ms): 13105.5 | learning rate: 2.000E-04 | approx flops per GPU: 118.9TFLOPS | MFU: 28.59% | HFU: 38.12% | lm_loss: 5.423049E-02 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-07 05:41:48,557] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1700.35 | optimizer_gradients: 1.13 | optimizer_step: 2.21
[2025-01-07 05:42:02,110] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1670.91 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-07 05:42:15,039] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1506.14 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-07 05:42:28,629] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1504.35 | optimizer_gradients: 1.09 | optimizer_step: 2.19
[2025-01-07 05:42:41,882] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1503.14 | optimizer_gradients: 1.05 | optimizer_step: 2.20
[2025-01-07 05:42:54,804] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1526.80 | optimizer_gradients: 1.13 | optimizer_step: 2.21
[2025-01-07 05:43:07,526] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1368.28 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-07 05:43:20,556] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1576.87 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-07 05:43:33,430] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1802.62 | optimizer_gradients: 1.03 | optimizer_step: 2.22
[2025-01-07 05:43:46,302] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1805.87 | optimizer_gradients: 1.08 | optimizer_step: 2.21
[2025-01-07 05:43:46,303] [INFO] [logging.py:96:log_dist] [Rank 0] step=3700, skipped=5, lr=[0.00019999891569505313, 0.00019999891569505313], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-07 05:43:46,304] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 517.40 | fwd_microstep: 23861.11 | bwd_microstep: 67477.39 | bwd_inner_microstep: 67476.82 | bwd_allreduce_microstep: 0.07 | step_microstep: 16424.57
[2025-01-07 05:43:46,305] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23861.00 | bwd: 67477.25 | bwd_inner: 67476.72 | bwd_allreduce: 0.07 | step: 16424.77
steps: 3700 loss: 0.0580 iter time (s): 13.067 samples/sec: 78.367
[2025-01-07 05:43:46,307] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 78.256 | iteration     3700/  320000 | elapsed time per iteration (ms): 13085.3 | learning rate: 2.000E-04 | approx flops per GPU: 119.1TFLOPS | MFU: 28.64% | HFU: 38.18% | lm_loss: 5.536246E-02 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-07 05:43:59,235] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1867.02 | optimizer_gradients: 1.12 | optimizer_step: 2.21
[2025-01-07 05:44:12,606] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1825.60 | optimizer_gradients: 1.13 | optimizer_step: 2.21
[2025-01-07 05:44:25,855] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1890.65 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-07 05:44:38,606] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1670.76 | optimizer_gradients: 1.04 | optimizer_step: 2.20
[2025-01-07 05:44:51,862] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1668.43 | optimizer_gradients: 1.08 | optimizer_step: 2.21
[2025-01-07 05:45:05,311] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1496.44 | optimizer_gradients: 1.07 | optimizer_step: 2.21
[2025-01-07 05:45:18,626] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1492.54 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-07 05:45:32,261] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1585.70 | optimizer_gradients: 1.12 | optimizer_step: 2.21
[2025-01-07 05:45:44,877] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1450.60 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-07 05:45:57,772] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1684.17 | optimizer_gradients: 1.08 | optimizer_step: 2.22
[2025-01-07 05:45:57,773] [INFO] [logging.py:96:log_dist] [Rank 0] step=3710, skipped=5, lr=[0.00019999887144231643, 0.00019999887144231643], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-07 05:45:57,775] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 553.53 | fwd_microstep: 23790.49 | bwd_microstep: 67810.11 | bwd_inner_microstep: 67809.53 | bwd_allreduce_microstep: 0.07 | step_microstep: 17067.03
[2025-01-07 05:45:57,776] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23790.38 | bwd: 67809.96 | bwd_inner: 67809.43 | bwd_allreduce: 0.07 | step: 17067.23
steps: 3710 loss: 0.6691 iter time (s): 13.131 samples/sec: 77.982
[2025-01-07 05:45:57,782] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 77.885 | iteration     3710/  320000 | elapsed time per iteration (ms): 13147.6 | learning rate: 2.000E-04 | approx flops per GPU: 118.6TFLOPS | MFU: 28.50% | HFU: 38.00% | lm_loss: 3.650274E-01 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-07 05:46:11,361] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1569.24 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-07 05:46:24,461] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1961.95 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-07 05:46:37,796] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1657.79 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-07 05:46:50,563] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1584.52 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-07 05:47:03,697] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1966.54 | optimizer_gradients: 1.03 | optimizer_step: 2.22
[2025-01-07 05:47:16,649] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1767.67 | optimizer_gradients: 1.04 | optimizer_step: 2.20
[2025-01-07 05:47:30,015] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1722.20 | optimizer_gradients: 1.08 | optimizer_step: 2.21
[2025-01-07 05:47:42,719] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1546.73 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-07 05:47:55,666] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1822.88 | optimizer_gradients: 1.12 | optimizer_step: 2.20
[2025-01-07 05:48:08,318] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1493.41 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-07 05:48:08,319] [INFO] [logging.py:96:log_dist] [Rank 0] step=3720, skipped=5, lr=[0.00019999882630453248, 0.00019999882630453248], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-07 05:48:08,321] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 590.58 | fwd_microstep: 23879.98 | bwd_microstep: 68224.73 | bwd_inner_microstep: 68224.15 | bwd_allreduce_microstep: 0.07 | step_microstep: 17514.70
[2025-01-07 05:48:08,322] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23879.88 | bwd: 68224.58 | bwd_inner: 68224.05 | bwd_allreduce: 0.07 | step: 17514.89
steps: 3720 loss: 0.2192 iter time (s): 13.041 samples/sec: 78.521
[2025-01-07 05:48:08,324] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 78.442 | iteration     3720/  320000 | elapsed time per iteration (ms): 13054.2 | learning rate: 2.000E-04 | approx flops per GPU: 119.4TFLOPS | MFU: 28.70% | HFU: 38.27% | lm_loss: 3.398373E-01 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-07 05:48:21,396] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1580.74 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-07 05:48:33,916] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1415.17 | optimizer_gradients: 1.07 | optimizer_step: 2.19
[2025-01-07 05:48:46,689] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1572.20 | optimizer_gradients: 1.07 | optimizer_step: 2.20
[2025-01-07 05:48:59,640] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1831.89 | optimizer_gradients: 1.07 | optimizer_step: 2.21
[2025-01-07 05:49:12,573] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1802.32 | optimizer_gradients: 1.09 | optimizer_step: 2.20
[2025-01-07 05:49:26,386] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 2015.56 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-07 05:49:39,552] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1695.08 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-07 05:49:52,119] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1468.86 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-07 05:50:05,530] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1463.45 | optimizer_gradients: 1.04 | optimizer_step: 2.20
[2025-01-07 05:50:18,519] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1832.09 | optimizer_gradients: 1.03 | optimizer_step: 2.23
[2025-01-07 05:50:18,520] [INFO] [logging.py:96:log_dist] [Rank 0] step=3730, skipped=5, lr=[0.00019999878028170172, 0.00019999878028170172], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-07 05:50:18,521] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 472.22 | fwd_microstep: 23903.91 | bwd_microstep: 68043.90 | bwd_inner_microstep: 68043.33 | bwd_allreduce_microstep: 0.07 | step_microstep: 17111.63
[2025-01-07 05:50:18,522] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23903.80 | bwd: 68043.76 | bwd_inner: 68043.24 | bwd_allreduce: 0.07 | step: 17111.83
steps: 3730 loss: 0.1204 iter time (s): 12.998 samples/sec: 78.784
[2025-01-07 05:50:18,524] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 78.648 | iteration     3730/  320000 | elapsed time per iteration (ms): 13020.0 | learning rate: 2.000E-04 | approx flops per GPU: 119.7TFLOPS | MFU: 28.78% | HFU: 38.37% | lm_loss: 1.556653E-01 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
