[2025-01-06 10:22:13,688] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['./configs/1-3B.yml', './configs/local_setup_wandb_modified.yml']
[2025-01-06 11:35:34,815] [INFO] [timer.py:260:stop] epoch=0/micro_step=480/global_step=480, RunningAvgSamplesPerSec=49.22242244086039, CurrSamplesPerSec=49.02514557397827, MemAllocated=4.63GB, MaxMemAllocated=46.7GB
[2025-01-06 11:35:34,815] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2052.08 | bwd_microstep: 6434.82 | bwd_inner_microstep: 5870.64 | bwd_allreduce_microstep: 564.15 | step_microstep: 174.91
[2025-01-06 11:35:34,816] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2052.07 | bwd: 6434.82 | bwd_inner: 5870.64 | bwd_allreduce: 564.14 | step: 174.91
 samples/sec: 48.845 | iteration      480/  320000 | elapsed time per iteration (ms): 8844.4 | learning rate: 3.000E-05 | approx flops per GPU: 148.7TFLOPS | MFU: 35.75% | HFU: 47.66% | lm_loss: 4.184691E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 2278.21 | backward: 6386.09 | backward-backward: 6386.05 | backward-allreduce: 0.00 | optimizer: 172.69 | batch generator: 64.38
[2025-01-06 11:35:43,696] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 150.99 | optimizer_gradients: 2.55 | optimizer_step: 4.35
[2025-01-06 11:35:43,696] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2069.51 | bwd_microstep: 6448.84 | bwd_inner_microstep: 5875.67 | bwd_allreduce_microstep: 573.13 | step_microstep: 165.77
[2025-01-06 11:35:43,697] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2069.50 | bwd: 6448.83 | bwd_inner: 5875.66 | bwd_allreduce: 573.13 | step: 165.77
[2025-01-06 11:35:52,595] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 160.03 | optimizer_gradients: 2.56 | optimizer_step: 4.39
[2025-01-06 11:35:52,596] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2086.72 | bwd_microstep: 6410.50 | bwd_inner_microstep: 5874.42 | bwd_allreduce_microstep: 536.05 | step_microstep: 174.77
[2025-01-06 11:35:52,596] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2086.71 | bwd: 6410.49 | bwd_inner: 5874.42 | bwd_allreduce: 536.05 | step: 174.77
[2025-01-06 11:36:01,445] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 160.22 | optimizer_gradients: 2.56 | optimizer_step: 4.37
[2025-01-06 11:36:01,446] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2072.20 | bwd_microstep: 6365.86 | bwd_inner_microstep: 5869.06 | bwd_allreduce_microstep: 496.77 | step_microstep: 174.94
[2025-01-06 11:36:01,446] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2072.19 | bwd: 6365.85 | bwd_inner: 5869.05 | bwd_allreduce: 496.77 | step: 174.94
[2025-01-06 11:36:10,320] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 158.46 | optimizer_gradients: 2.57 | optimizer_step: 4.34
[2025-01-06 11:36:10,321] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2055.12 | bwd_microstep: 6422.74 | bwd_inner_microstep: 5859.85 | bwd_allreduce_microstep: 562.87 | step_microstep: 173.33
[2025-01-06 11:36:10,321] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2055.10 | bwd: 6422.74 | bwd_inner: 5859.84 | bwd_allreduce: 562.87 | step: 173.32
[2025-01-06 11:36:19,196] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.90 | optimizer_gradients: 2.55 | optimizer_step: 4.38
[2025-01-06 11:36:19,196] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2069.53 | bwd_microstep: 6430.37 | bwd_inner_microstep: 5870.85 | bwd_allreduce_microstep: 559.48 | step_microstep: 174.64
[2025-01-06 11:36:19,196] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2069.52 | bwd: 6430.36 | bwd_inner: 5870.84 | bwd_allreduce: 559.48 | step: 174.64
[2025-01-06 11:36:28,057] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 155.63 | optimizer_gradients: 2.55 | optimizer_step: 4.39
[2025-01-06 11:36:28,057] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2073.00 | bwd_microstep: 6417.34 | bwd_inner_microstep: 5870.34 | bwd_allreduce_microstep: 546.96 | step_microstep: 170.38
[2025-01-06 11:36:28,057] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2072.99 | bwd: 6417.32 | bwd_inner: 5870.33 | bwd_allreduce: 546.96 | step: 170.38
[2025-01-06 11:36:36,893] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 158.24 | optimizer_gradients: 2.56 | optimizer_step: 4.38
[2025-01-06 11:36:36,893] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2041.45 | bwd_microstep: 6411.20 | bwd_inner_microstep: 5870.37 | bwd_allreduce_microstep: 540.80 | step_microstep: 173.13
[2025-01-06 11:36:36,893] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2041.44 | bwd: 6411.20 | bwd_inner: 5870.36 | bwd_allreduce: 540.80 | step: 173.13
[2025-01-06 11:36:45,720] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.94 | optimizer_gradients: 2.57 | optimizer_step: 4.40
[2025-01-06 11:36:45,721] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2069.84 | bwd_microstep: 6333.23 | bwd_inner_microstep: 5871.90 | bwd_allreduce_microstep: 461.29 | step_microstep: 174.78
[2025-01-06 11:36:45,721] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2069.82 | bwd: 6333.22 | bwd_inner: 5871.90 | bwd_allreduce: 461.29 | step: 174.78
[2025-01-06 11:36:54,566] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 160.72 | optimizer_gradients: 2.57 | optimizer_step: 4.36
[2025-01-06 11:36:54,566] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2058.90 | bwd_microstep: 6375.42 | bwd_inner_microstep: 5870.65 | bwd_allreduce_microstep: 504.74 | step_microstep: 175.50
[2025-01-06 11:36:54,566] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2058.89 | bwd: 6375.42 | bwd_inner: 5870.64 | bwd_allreduce: 504.74 | step: 175.51
[2025-01-06 11:37:03,424] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.94 | optimizer_gradients: 2.57 | optimizer_step: 4.41
[2025-01-06 11:37:03,425] [INFO] [logging.py:96:log_dist] [Rank 0] step=490, skipped=0, lr=[3.0625e-05, 3.0625e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 11:37:03,425] [INFO] [timer.py:260:stop] epoch=0/micro_step=490/global_step=490, RunningAvgSamplesPerSec=49.22107971824297, CurrSamplesPerSec=49.2902115502258, MemAllocated=4.63GB, MaxMemAllocated=46.7GB
[2025-01-06 11:37:03,425] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2064.62 | bwd_microstep: 6374.96 | bwd_inner_microstep: 5861.34 | bwd_allreduce_microstep: 513.59 | step_microstep: 175.13
[2025-01-06 11:37:03,425] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2064.60 | bwd: 6374.96 | bwd_inner: 5861.34 | bwd_allreduce: 513.59 | step: 175.14
 samples/sec: 48.753 | iteration      490/  320000 | elapsed time per iteration (ms): 8861.0 | learning rate: 3.062E-05 | approx flops per GPU: 148.4TFLOPS | MFU: 35.68% | HFU: 47.57% | lm_loss: 4.116984E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 2274.70 | backward: 6399.26 | backward-backward: 6399.22 | backward-allreduce: 0.00 | optimizer: 173.57 | batch generator: 58.90
[2025-01-06 11:37:12,289] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 160.01 | optimizer_gradients: 2.57 | optimizer_step: 4.36
[2025-01-06 11:37:12,290] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2051.55 | bwd_microstep: 6386.97 | bwd_inner_microstep: 5873.35 | bwd_allreduce_microstep: 513.59 | step_microstep: 174.77
[2025-01-06 11:37:12,290] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2051.54 | bwd: 6386.96 | bwd_inner: 5873.34 | bwd_allreduce: 513.59 | step: 174.77
[2025-01-06 11:37:21,125] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 157.50 | optimizer_gradients: 2.57 | optimizer_step: 4.36
[2025-01-06 11:37:21,125] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2052.55 | bwd_microstep: 6383.19 | bwd_inner_microstep: 5865.06 | bwd_allreduce_microstep: 518.10 | step_microstep: 172.23
[2025-01-06 11:37:21,125] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2052.54 | bwd: 6383.18 | bwd_inner: 5865.05 | bwd_allreduce: 518.10 | step: 172.23
[2025-01-06 11:37:29,975] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 152.97 | optimizer_gradients: 2.57 | optimizer_step: 4.36
[2025-01-06 11:37:29,975] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2060.37 | bwd_microstep: 6374.24 | bwd_inner_microstep: 5868.32 | bwd_allreduce_microstep: 505.88 | step_microstep: 167.70
[2025-01-06 11:37:29,975] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2060.35 | bwd: 6374.23 | bwd_inner: 5868.32 | bwd_allreduce: 505.88 | step: 167.71
[2025-01-06 11:37:38,815] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 158.66 | optimizer_gradients: 2.55 | optimizer_step: 4.35
[2025-01-06 11:37:38,815] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2066.56 | bwd_microstep: 6374.29 | bwd_inner_microstep: 5872.07 | bwd_allreduce_microstep: 502.17 | step_microstep: 173.25
[2025-01-06 11:37:38,816] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2066.54 | bwd: 6374.27 | bwd_inner: 5872.06 | bwd_allreduce: 502.17 | step: 173.25
[2025-01-06 11:37:47,668] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.70 | optimizer_gradients: 2.56 | optimizer_step: 4.36
[2025-01-06 11:37:47,669] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2057.97 | bwd_microstep: 6405.71 | bwd_inner_microstep: 5877.24 | bwd_allreduce_microstep: 528.43 | step_microstep: 174.39
[2025-01-06 11:37:47,669] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2057.96 | bwd: 6405.70 | bwd_inner: 5877.23 | bwd_allreduce: 528.43 | step: 174.39
[2025-01-06 11:37:56,523] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 158.95 | optimizer_gradients: 2.55 | optimizer_step: 4.37
[2025-01-06 11:37:56,524] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2066.78 | bwd_microstep: 6398.25 | bwd_inner_microstep: 5858.72 | bwd_allreduce_microstep: 539.47 | step_microstep: 173.54
[2025-01-06 11:37:56,524] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2066.77 | bwd: 6398.23 | bwd_inner: 5858.71 | bwd_allreduce: 539.47 | step: 173.54
[2025-01-06 11:38:05,348] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.77 | optimizer_gradients: 2.57 | optimizer_step: 4.36
[2025-01-06 11:38:05,348] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2054.54 | bwd_microstep: 6341.62 | bwd_inner_microstep: 5858.33 | bwd_allreduce_microstep: 483.25 | step_microstep: 174.60
[2025-01-06 11:38:05,348] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2054.52 | bwd: 6341.61 | bwd_inner: 5858.32 | bwd_allreduce: 483.25 | step: 174.61
[2025-01-06 11:38:14,174] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 158.03 | optimizer_gradients: 2.56 | optimizer_step: 4.37
[2025-01-06 11:38:14,174] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2057.41 | bwd_microstep: 6354.52 | bwd_inner_microstep: 5860.78 | bwd_allreduce_microstep: 493.70 | step_microstep: 172.66
[2025-01-06 11:38:14,174] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2057.40 | bwd: 6354.51 | bwd_inner: 5860.78 | bwd_allreduce: 493.70 | step: 172.66
[2025-01-06 11:38:23,043] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 160.50 | optimizer_gradients: 2.55 | optimizer_step: 4.40
[2025-01-06 11:38:23,044] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2063.00 | bwd_microstep: 6399.32 | bwd_inner_microstep: 5873.06 | bwd_allreduce_microstep: 526.22 | step_microstep: 175.36
[2025-01-06 11:38:23,044] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2063.00 | bwd: 6399.31 | bwd_inner: 5873.05 | bwd_allreduce: 526.22 | step: 175.36
[2025-01-06 11:38:31,915] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.52 | optimizer_gradients: 2.57 | optimizer_step: 4.40
[2025-01-06 11:38:31,915] [INFO] [logging.py:96:log_dist] [Rank 0] step=500, skipped=0, lr=[3.125e-05, 3.125e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 11:38:31,916] [INFO] [timer.py:260:stop] epoch=0/micro_step=500/global_step=500, RunningAvgSamplesPerSec=49.22230435164029, CurrSamplesPerSec=49.067769923271634, MemAllocated=4.63GB, MaxMemAllocated=46.7GB
[2025-01-06 11:38:31,916] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2070.15 | bwd_microstep: 6409.86 | bwd_inner_microstep: 5872.50 | bwd_allreduce_microstep: 537.32 | step_microstep: 174.83
[2025-01-06 11:38:31,916] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2070.14 | bwd: 6409.85 | bwd_inner: 5872.49 | bwd_allreduce: 537.32 | step: 174.83
 samples/sec: 48.796 | iteration      500/  320000 | elapsed time per iteration (ms): 8853.3 | learning rate: 3.125E-05 | approx flops per GPU: 148.6TFLOPS | MFU: 35.71% | HFU: 47.61% | lm_loss: 4.119598E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 2284.07 | backward: 6383.01 | backward-backward: 6382.97 | backward-allreduce: 0.00 | optimizer: 173.68 | batch generator: 74.43
[2025-01-06 11:38:40,796] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 158.54 | optimizer_gradients: 2.57 | optimizer_step: 4.36
[2025-01-06 11:38:40,796] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2067.47 | bwd_microstep: 6391.35 | bwd_inner_microstep: 5857.20 | bwd_allreduce_microstep: 534.11 | step_microstep: 173.42
[2025-01-06 11:38:40,796] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2067.45 | bwd: 6391.34 | bwd_inner: 5857.20 | bwd_allreduce: 534.11 | step: 173.42
[2025-01-06 11:38:49,678] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.65 | optimizer_gradients: 2.57 | optimizer_step: 4.36
[2025-01-06 11:38:49,679] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2063.42 | bwd_microstep: 6416.60 | bwd_inner_microstep: 5861.05 | bwd_allreduce_microstep: 555.52 | step_microstep: 174.56
[2025-01-06 11:38:49,679] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2063.40 | bwd: 6416.59 | bwd_inner: 5861.04 | bwd_allreduce: 555.52 | step: 174.57
[2025-01-06 11:38:58,533] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 149.09 | optimizer_gradients: 2.57 | optimizer_step: 4.34
[2025-01-06 11:38:58,533] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2080.43 | bwd_microstep: 6376.31 | bwd_inner_microstep: 5865.89 | bwd_allreduce_microstep: 510.38 | step_microstep: 163.79
[2025-01-06 11:38:58,533] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2080.42 | bwd: 6376.30 | bwd_inner: 5865.89 | bwd_allreduce: 510.38 | step: 163.79
[2025-01-06 11:39:07,386] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.55 | optimizer_gradients: 2.57 | optimizer_step: 4.36
[2025-01-06 11:39:07,387] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2066.79 | bwd_microstep: 6360.46 | bwd_inner_microstep: 5859.29 | bwd_allreduce_microstep: 501.13 | step_microstep: 174.28
[2025-01-06 11:39:07,387] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2066.78 | bwd: 6360.45 | bwd_inner: 5859.29 | bwd_allreduce: 501.13 | step: 174.28
[2025-01-06 11:39:16,287] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 160.66 | optimizer_gradients: 2.57 | optimizer_step: 4.38
[2025-01-06 11:39:16,287] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2061.21 | bwd_microstep: 6424.14 | bwd_inner_microstep: 5856.44 | bwd_allreduce_microstep: 567.67 | step_microstep: 175.39
[2025-01-06 11:39:16,287] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2061.20 | bwd: 6424.13 | bwd_inner: 5856.43 | bwd_allreduce: 567.67 | step: 175.39
[2025-01-06 11:39:25,129] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 158.52 | optimizer_gradients: 2.57 | optimizer_step: 4.37
[2025-01-06 11:39:25,129] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2060.89 | bwd_microstep: 6354.21 | bwd_inner_microstep: 5859.50 | bwd_allreduce_microstep: 494.67 | step_microstep: 173.18
[2025-01-06 11:39:25,129] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2060.87 | bwd: 6354.20 | bwd_inner: 5859.49 | bwd_allreduce: 494.67 | step: 173.18
[2025-01-06 11:39:33,965] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 158.07 | optimizer_gradients: 2.57 | optimizer_step: 4.39
[2025-01-06 11:39:33,965] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2064.18 | bwd_microstep: 6368.49 | bwd_inner_microstep: 5870.26 | bwd_allreduce_microstep: 498.20 | step_microstep: 172.80
[2025-01-06 11:39:33,965] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2064.17 | bwd: 6368.48 | bwd_inner: 5870.25 | bwd_allreduce: 498.20 | step: 172.80
[2025-01-06 11:39:42,808] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.64 | optimizer_gradients: 2.55 | optimizer_step: 4.40
[2025-01-06 11:39:42,808] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2065.82 | bwd_microstep: 6372.48 | bwd_inner_microstep: 5839.40 | bwd_allreduce_microstep: 533.05 | step_microstep: 174.28
[2025-01-06 11:39:42,808] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2065.81 | bwd: 6372.48 | bwd_inner: 5839.40 | bwd_allreduce: 533.05 | step: 174.28
[2025-01-06 11:39:51,652] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.40 | optimizer_gradients: 2.55 | optimizer_step: 4.38
[2025-01-06 11:39:51,652] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2055.85 | bwd_microstep: 6418.79 | bwd_inner_microstep: 5876.76 | bwd_allreduce_microstep: 542.00 | step_microstep: 174.16
[2025-01-06 11:39:51,652] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2055.84 | bwd: 6418.78 | bwd_inner: 5876.75 | bwd_allreduce: 542.00 | step: 174.16
[2025-01-06 11:40:00,493] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 160.10 | optimizer_gradients: 2.56 | optimizer_step: 4.38
[2025-01-06 11:40:00,494] [INFO] [logging.py:96:log_dist] [Rank 0] step=510, skipped=0, lr=[3.1875e-05, 3.1875e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 11:40:00,494] [INFO] [timer.py:260:stop] epoch=0/micro_step=510/global_step=510, RunningAvgSamplesPerSec=49.222280571122845, CurrSamplesPerSec=49.1162100793416, MemAllocated=4.63GB, MaxMemAllocated=46.7GB
[2025-01-06 11:40:00,494] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2057.25 | bwd_microstep: 6413.18 | bwd_inner_microstep: 5858.74 | bwd_allreduce_microstep: 554.41 | step_microstep: 175.45
[2025-01-06 11:40:00,495] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2057.23 | bwd: 6413.18 | bwd_inner: 5858.74 | bwd_allreduce: 554.41 | step: 175.45
 samples/sec: 48.793 | iteration      510/  320000 | elapsed time per iteration (ms): 8853.7 | learning rate: 3.188E-05 | approx flops per GPU: 148.5TFLOPS | MFU: 35.71% | HFU: 47.61% | lm_loss: 4.183508E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 2278.54 | backward: 6389.80 | backward-backward: 6389.77 | backward-allreduce: 0.00 | optimizer: 173.50 | batch generator: 63.64
[2025-01-06 11:40:09,335] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 156.66 | optimizer_gradients: 2.57 | optimizer_step: 4.37
[2025-01-06 11:40:09,335] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2063.61 | bwd_microstep: 6389.83 | bwd_inner_microstep: 5851.82 | bwd_allreduce_microstep: 537.98 | step_microstep: 171.45
[2025-01-06 11:40:09,336] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2063.60 | bwd: 6389.83 | bwd_inner: 5851.82 | bwd_allreduce: 537.98 | step: 171.45
[2025-01-06 11:40:18,163] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 158.06 | optimizer_gradients: 2.56 | optimizer_step: 4.36
[2025-01-06 11:40:18,164] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2057.99 | bwd_microstep: 6343.42 | bwd_inner_microstep: 5869.26 | bwd_allreduce_microstep: 474.13 | step_microstep: 172.91
[2025-01-06 11:40:18,164] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2057.97 | bwd: 6343.41 | bwd_inner: 5869.25 | bwd_allreduce: 474.13 | step: 172.92
[2025-01-06 11:40:27,009] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 160.36 | optimizer_gradients: 2.57 | optimizer_step: 4.37
[2025-01-06 11:40:27,009] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2053.54 | bwd_microstep: 6391.65 | bwd_inner_microstep: 5857.70 | bwd_allreduce_microstep: 533.91 | step_microstep: 175.21
[2025-01-06 11:40:27,010] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2053.52 | bwd: 6391.64 | bwd_inner: 5857.69 | bwd_allreduce: 533.91 | step: 175.21
