[2025-01-06 10:32:32,756] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['./configs/1-3B.yml', './configs/local_setup_wandb_modified.yml']
[2025-01-06 11:44:48,762] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2966.68 | bwd_microstep: 9827.51 | bwd_inner_microstep: 9148.14 | bwd_allreduce_microstep: 679.33 | step_microstep: 167.52
[2025-01-06 11:44:48,762] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2966.66 | bwd: 9827.50 | bwd_inner: 9148.14 | bwd_allreduce: 679.33 | step: 167.52
[2025-01-06 11:45:02,009] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.23 | optimizer_gradients: 2.56 | optimizer_step: 4.36
[2025-01-06 11:45:02,009] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2971.54 | bwd_microstep: 9835.37 | bwd_inner_microstep: 9164.59 | bwd_allreduce_microstep: 670.74 | step_microstep: 174.16
[2025-01-06 11:45:02,009] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2971.53 | bwd: 9835.36 | bwd_inner: 9164.58 | bwd_allreduce: 670.74 | step: 174.16
[2025-01-06 11:45:15,231] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 147.32 | optimizer_gradients: 2.55 | optimizer_step: 4.35
[2025-01-06 11:45:15,232] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2957.62 | bwd_microstep: 9847.68 | bwd_inner_microstep: 9175.94 | bwd_allreduce_microstep: 671.70 | step_microstep: 162.10
[2025-01-06 11:45:15,232] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2957.60 | bwd: 9847.67 | bwd_inner: 9175.94 | bwd_allreduce: 671.70 | step: 162.10
[2025-01-06 11:45:28,443] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 158.10 | optimizer_gradients: 2.56 | optimizer_step: 4.34
[2025-01-06 11:45:28,443] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2975.71 | bwd_microstep: 9801.98 | bwd_inner_microstep: 9138.41 | bwd_allreduce_microstep: 663.54 | step_microstep: 172.87
[2025-01-06 11:45:28,443] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2975.66 | bwd: 9801.98 | bwd_inner: 9138.40 | bwd_allreduce: 663.54 | step: 172.87
[2025-01-06 11:45:41,678] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 149.47 | optimizer_gradients: 2.55 | optimizer_step: 4.38
[2025-01-06 11:45:41,679] [INFO] [logging.py:96:log_dist] [Rank 0] step=320, skipped=0, lr=[2e-05, 2e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 11:45:41,679] [INFO] [timer.py:260:stop] epoch=0/micro_step=320/global_step=320, RunningAvgSamplesPerSec=48.64298057438678, CurrSamplesPerSec=48.62586511224054, MemAllocated=4.63GB, MaxMemAllocated=66.95GB
[2025-01-06 11:45:41,679] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2965.90 | bwd_microstep: 9811.90 | bwd_inner_microstep: 9164.92 | bwd_allreduce_microstep: 646.94 | step_microstep: 164.63
[2025-01-06 11:45:41,679] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2965.88 | bwd: 9811.89 | bwd_inner: 9164.91 | bwd_allreduce: 646.94 | step: 164.63
 samples/sec: 48.338 | iteration      320/  320000 | elapsed time per iteration (ms): 13240.2 | learning rate: 2.000E-05 | approx flops per GPU: 147.2TFLOPS | MFU: 35.38% | HFU: 47.17% | lm_loss: 4.761799E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 3228.76 | backward: 9826.64 | backward-backward: 9826.60 | backward-allreduce: 0.00 | optimizer: 169.31 | batch generator: 46.70
[2025-01-06 11:45:54,927] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 153.67 | optimizer_gradients: 2.57 | optimizer_step: 4.39
[2025-01-06 11:45:54,928] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2960.25 | bwd_microstep: 9812.80 | bwd_inner_microstep: 9152.14 | bwd_allreduce_microstep: 660.62 | step_microstep: 168.62
[2025-01-06 11:45:54,928] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2960.23 | bwd: 9812.79 | bwd_inner: 9152.13 | bwd_allreduce: 660.62 | step: 168.62
[2025-01-06 11:46:08,176] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 160.16 | optimizer_gradients: 2.57 | optimizer_step: 4.40
[2025-01-06 11:46:08,176] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2962.73 | bwd_microstep: 9819.80 | bwd_inner_microstep: 9166.92 | bwd_allreduce_microstep: 652.85 | step_microstep: 175.15
[2025-01-06 11:46:08,177] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2962.71 | bwd: 9819.79 | bwd_inner: 9166.91 | bwd_allreduce: 652.85 | step: 175.15
[2025-01-06 11:46:21,404] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 151.87 | optimizer_gradients: 2.56 | optimizer_step: 4.36
[2025-01-06 11:46:21,404] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2957.62 | bwd_microstep: 9806.54 | bwd_inner_microstep: 9148.57 | bwd_allreduce_microstep: 657.94 | step_microstep: 166.65
[2025-01-06 11:46:21,404] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2957.60 | bwd: 9806.54 | bwd_inner: 9148.56 | bwd_allreduce: 657.94 | step: 166.65
[2025-01-06 11:46:34,630] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 153.12 | optimizer_gradients: 2.57 | optimizer_step: 4.36
[2025-01-06 11:46:34,630] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2970.51 | bwd_microstep: 9791.73 | bwd_inner_microstep: 9154.49 | bwd_allreduce_microstep: 637.21 | step_microstep: 167.91
[2025-01-06 11:46:34,630] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2970.50 | bwd: 9791.72 | bwd_inner: 9154.49 | bwd_allreduce: 637.21 | step: 167.92
[2025-01-06 11:46:47,847] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.57 | optimizer_gradients: 2.62 | optimizer_step: 4.35
[2025-01-06 11:46:47,847] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2954.86 | bwd_microstep: 9768.95 | bwd_inner_microstep: 9163.84 | bwd_allreduce_microstep: 605.07 | step_microstep: 174.28
[2025-01-06 11:46:47,847] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2954.84 | bwd: 9768.94 | bwd_inner: 9163.84 | bwd_allreduce: 605.07 | step: 174.28
[2025-01-06 11:47:01,089] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 154.20 | optimizer_gradients: 2.56 | optimizer_step: 4.34
[2025-01-06 11:47:01,090] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2954.62 | bwd_microstep: 9805.28 | bwd_inner_microstep: 9149.09 | bwd_allreduce_microstep: 656.15 | step_microstep: 168.94
[2025-01-06 11:47:01,090] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2954.61 | bwd: 9805.27 | bwd_inner: 9149.09 | bwd_allreduce: 656.15 | step: 168.95
[2025-01-06 11:47:14,300] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 149.17 | optimizer_gradients: 2.57 | optimizer_step: 4.38
[2025-01-06 11:47:14,301] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2958.20 | bwd_microstep: 9804.02 | bwd_inner_microstep: 9139.25 | bwd_allreduce_microstep: 664.74 | step_microstep: 167.87
[2025-01-06 11:47:14,301] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2958.19 | bwd: 9804.01 | bwd_inner: 9139.24 | bwd_allreduce: 664.74 | step: 167.87
[2025-01-06 11:47:27,575] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 147.70 | optimizer_gradients: 2.57 | optimizer_step: 4.40
[2025-01-06 11:47:27,576] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2956.37 | bwd_microstep: 9837.25 | bwd_inner_microstep: 9149.40 | bwd_allreduce_microstep: 687.82 | step_microstep: 162.64
[2025-01-06 11:47:27,576] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2956.35 | bwd: 9837.24 | bwd_inner: 9149.39 | bwd_allreduce: 687.82 | step: 162.63
[2025-01-06 11:47:40,839] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 156.57 | optimizer_gradients: 2.57 | optimizer_step: 4.35
[2025-01-06 11:47:40,839] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2957.99 | bwd_microstep: 9812.10 | bwd_inner_microstep: 9159.28 | bwd_allreduce_microstep: 652.78 | step_microstep: 171.44
[2025-01-06 11:47:40,839] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2957.97 | bwd: 9812.09 | bwd_inner: 9159.27 | bwd_allreduce: 652.78 | step: 171.45
[2025-01-06 11:47:54,118] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 151.27 | optimizer_gradients: 2.55 | optimizer_step: 4.34
[2025-01-06 11:47:54,118] [INFO] [logging.py:96:log_dist] [Rank 0] step=330, skipped=0, lr=[2.0625e-05, 2.0625e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 11:47:54,119] [INFO] [timer.py:260:stop] epoch=0/micro_step=330/global_step=330, RunningAvgSamplesPerSec=48.64244404243413, CurrSamplesPerSec=48.35459570710778, MemAllocated=4.63GB, MaxMemAllocated=66.95GB
[2025-01-06 11:47:54,119] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2964.80 | bwd_microstep: 9885.65 | bwd_inner_microstep: 9172.85 | bwd_allreduce_microstep: 712.75 | step_microstep: 166.46
[2025-01-06 11:47:54,119] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2964.79 | bwd: 9885.64 | bwd_inner: 9172.84 | bwd_allreduce: 712.75 | step: 166.46
 samples/sec: 48.324 | iteration      330/  320000 | elapsed time per iteration (ms): 13244.0 | learning rate: 2.062E-05 | approx flops per GPU: 147.1TFLOPS | MFU: 35.37% | HFU: 47.15% | lm_loss: 4.716234E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 3250.24 | backward: 9814.69 | backward-backward: 9814.65 | backward-allreduce: 0.00 | optimizer: 169.38 | batch generator: 71.95
[2025-01-06 11:48:07,443] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 151.20 | optimizer_gradients: 2.56 | optimizer_step: 4.37
[2025-01-06 11:48:07,443] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2963.39 | bwd_microstep: 9934.92 | bwd_inner_microstep: 9189.43 | bwd_allreduce_microstep: 745.45 | step_microstep: 166.08
[2025-01-06 11:48:07,443] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2963.39 | bwd: 9934.91 | bwd_inner: 9189.43 | bwd_allreduce: 745.45 | step: 166.08
[2025-01-06 11:48:20,719] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 150.92 | optimizer_gradients: 2.55 | optimizer_step: 4.39
[2025-01-06 11:48:20,719] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2965.79 | bwd_microstep: 9862.92 | bwd_inner_microstep: 9179.57 | bwd_allreduce_microstep: 683.30 | step_microstep: 165.61
[2025-01-06 11:48:20,719] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2965.78 | bwd: 9862.91 | bwd_inner: 9179.56 | bwd_allreduce: 683.30 | step: 165.61
[2025-01-06 11:48:34,013] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 156.38 | optimizer_gradients: 2.57 | optimizer_step: 4.37
[2025-01-06 11:48:34,014] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2969.88 | bwd_microstep: 9875.25 | bwd_inner_microstep: 9163.19 | bwd_allreduce_microstep: 712.02 | step_microstep: 171.31
[2025-01-06 11:48:34,014] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2969.86 | bwd: 9875.24 | bwd_inner: 9163.19 | bwd_allreduce: 712.02 | step: 171.32
[2025-01-06 11:48:47,295] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 150.65 | optimizer_gradients: 2.55 | optimizer_step: 4.38
[2025-01-06 11:48:47,295] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2961.29 | bwd_microstep: 9858.91 | bwd_inner_microstep: 9173.86 | bwd_allreduce_microstep: 685.02 | step_microstep: 165.40
[2025-01-06 11:48:47,295] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2961.27 | bwd: 9858.90 | bwd_inner: 9173.85 | bwd_allreduce: 685.02 | step: 165.40
[2025-01-06 11:49:00,552] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 158.16 | optimizer_gradients: 2.57 | optimizer_step: 4.38
[2025-01-06 11:49:00,552] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2971.17 | bwd_microstep: 9825.98 | bwd_inner_microstep: 9209.19 | bwd_allreduce_microstep: 616.76 | step_microstep: 173.12
[2025-01-06 11:49:00,552] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2971.16 | bwd: 9825.97 | bwd_inner: 9209.18 | bwd_allreduce: 616.76 | step: 173.12
[2025-01-06 11:49:13,833] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 160.28 | optimizer_gradients: 2.57 | optimizer_step: 4.35
[2025-01-06 11:49:13,833] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2966.49 | bwd_microstep: 9819.16 | bwd_inner_microstep: 9169.42 | bwd_allreduce_microstep: 649.70 | step_microstep: 175.03
[2025-01-06 11:49:13,833] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2966.48 | bwd: 9819.15 | bwd_inner: 9169.42 | bwd_allreduce: 649.69 | step: 175.03
[2025-01-06 11:49:27,137] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 148.80 | optimizer_gradients: 2.56 | optimizer_step: 4.36
[2025-01-06 11:49:27,138] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2966.41 | bwd_microstep: 9851.72 | bwd_inner_microstep: 9164.94 | bwd_allreduce_microstep: 686.74 | step_microstep: 163.41
[2025-01-06 11:49:27,138] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2966.40 | bwd: 9851.71 | bwd_inner: 9164.94 | bwd_allreduce: 686.74 | step: 163.41
[2025-01-06 11:49:40,409] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 151.43 | optimizer_gradients: 2.55 | optimizer_step: 4.37
[2025-01-06 11:49:40,410] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2957.90 | bwd_microstep: 9826.45 | bwd_inner_microstep: 9156.51 | bwd_allreduce_microstep: 669.90 | step_microstep: 166.44
[2025-01-06 11:49:40,410] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2957.89 | bwd: 9826.44 | bwd_inner: 9156.50 | bwd_allreduce: 669.90 | step: 166.45
[2025-01-06 11:49:53,713] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 156.83 | optimizer_gradients: 2.57 | optimizer_step: 4.38
[2025-01-06 11:49:53,714] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2993.17 | bwd_microstep: 9880.25 | bwd_inner_microstep: 9180.64 | bwd_allreduce_microstep: 699.58 | step_microstep: 171.83
[2025-01-06 11:49:53,714] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2993.16 | bwd: 9880.24 | bwd_inner: 9180.63 | bwd_allreduce: 699.58 | step: 171.84
[2025-01-06 11:50:07,017] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 151.02 | optimizer_gradients: 2.57 | optimizer_step: 4.35
[2025-01-06 11:50:07,017] [INFO] [logging.py:96:log_dist] [Rank 0] step=340, skipped=0, lr=[2.125e-05, 2.125e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 11:50:07,018] [INFO] [timer.py:260:stop] epoch=0/micro_step=340/global_step=340, RunningAvgSamplesPerSec=48.63597622699298, CurrSamplesPerSec=48.39569294118553, MemAllocated=4.63GB, MaxMemAllocated=66.95GB
[2025-01-06 11:50:07,018] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2957.75 | bwd_microstep: 9882.58 | bwd_inner_microstep: 9147.84 | bwd_allreduce_microstep: 734.71 | step_microstep: 166.36
[2025-01-06 11:50:07,018] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2957.74 | bwd: 9882.57 | bwd_inner: 9147.83 | bwd_allreduce: 734.71 | step: 166.37
 samples/sec: 48.154 | iteration      340/  320000 | elapsed time per iteration (ms): 13290.7 | learning rate: 2.125E-05 | approx flops per GPU: 146.6TFLOPS | MFU: 35.24% | HFU: 46.99% | lm_loss: 4.620387E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 3243.86 | backward: 9862.08 | backward-backward: 9862.04 | backward-allreduce: 0.00 | optimizer: 168.80 | batch generator: 57.91
[2025-01-06 11:50:20,312] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 151.06 | optimizer_gradients: 2.57 | optimizer_step: 4.37
[2025-01-06 11:50:20,312] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2959.80 | bwd_microstep: 9856.02 | bwd_inner_microstep: 9167.19 | bwd_allreduce_microstep: 688.80 | step_microstep: 165.86
[2025-01-06 11:50:20,312] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2959.79 | bwd: 9856.01 | bwd_inner: 9167.18 | bwd_allreduce: 688.80 | step: 165.86
[2025-01-06 11:50:33,584] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 153.81 | optimizer_gradients: 2.57 | optimizer_step: 4.39
[2025-01-06 11:50:33,584] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2961.49 | bwd_microstep: 9824.64 | bwd_inner_microstep: 9155.13 | bwd_allreduce_microstep: 669.47 | step_microstep: 168.58
[2025-01-06 11:50:33,584] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2961.47 | bwd: 9824.63 | bwd_inner: 9155.13 | bwd_allreduce: 669.47 | step: 168.58
[2025-01-06 11:50:46,819] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 149.57 | optimizer_gradients: 2.54 | optimizer_step: 4.36
[2025-01-06 11:50:46,819] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2972.82 | bwd_microstep: 9800.02 | bwd_inner_microstep: 9168.26 | bwd_allreduce_microstep: 631.72 | step_microstep: 164.26
[2025-01-06 11:50:46,819] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2972.80 | bwd: 9800.01 | bwd_inner: 9168.26 | bwd_allreduce: 631.72 | step: 164.26
[2025-01-06 11:51:00,059] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 155.44 | optimizer_gradients: 2.55 | optimizer_step: 4.38
[2025-01-06 11:51:00,060] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2957.36 | bwd_microstep: 9808.90 | bwd_inner_microstep: 9145.87 | bwd_allreduce_microstep: 663.00 | step_microstep: 170.15
[2025-01-06 11:51:00,060] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2957.35 | bwd: 9808.90 | bwd_inner: 9145.87 | bwd_allreduce: 663.00 | step: 170.15
[2025-01-06 11:51:13,303] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 153.70 | optimizer_gradients: 2.56 | optimizer_step: 4.33
[2025-01-06 11:51:13,303] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2958.50 | bwd_microstep: 9832.18 | bwd_inner_microstep: 9157.31 | bwd_allreduce_microstep: 674.84 | step_microstep: 168.34
[2025-01-06 11:51:13,303] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2958.49 | bwd: 9832.17 | bwd_inner: 9157.31 | bwd_allreduce: 674.84 | step: 168.34
[2025-01-06 11:51:26,547] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.28 | optimizer_gradients: 2.57 | optimizer_step: 4.38
[2025-01-06 11:51:26,548] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2955.43 | bwd_microstep: 9805.09 | bwd_inner_microstep: 9165.94 | bwd_allreduce_microstep: 639.12 | step_microstep: 174.14
[2025-01-06 11:51:26,548] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2955.42 | bwd: 9805.09 | bwd_inner: 9165.93 | bwd_allreduce: 639.12 | step: 174.14
[2025-01-06 11:51:39,776] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 148.52 | optimizer_gradients: 2.57 | optimizer_step: 4.37
[2025-01-06 11:51:39,776] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2954.14 | bwd_microstep: 9810.73 | bwd_inner_microstep: 9152.49 | bwd_allreduce_microstep: 658.21 | step_microstep: 163.27
[2025-01-06 11:51:39,776] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2954.13 | bwd: 9810.72 | bwd_inner: 9152.48 | bwd_allreduce: 658.20 | step: 163.27
[2025-01-06 11:51:53,016] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.55 | optimizer_gradients: 2.55 | optimizer_step: 4.36
[2025-01-06 11:51:53,016] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2950.03 | bwd_microstep: 9803.08 | bwd_inner_microstep: 9152.18 | bwd_allreduce_microstep: 650.87 | step_microstep: 174.37
[2025-01-06 11:51:53,016] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2950.02 | bwd: 9803.07 | bwd_inner: 9152.17 | bwd_allreduce: 650.87 | step: 174.37
[2025-01-06 11:52:06,270] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.51 | optimizer_gradients: 2.55 | optimizer_step: 4.37
[2025-01-06 11:52:06,270] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2960.15 | bwd_microstep: 9829.58 | bwd_inner_microstep: 9147.64 | bwd_allreduce_microstep: 681.89 | step_microstep: 174.30
[2025-01-06 11:52:06,270] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2960.15 | bwd: 9829.56 | bwd_inner: 9147.63 | bwd_allreduce: 681.88 | step: 174.30
[2025-01-06 11:52:19,560] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 156.63 | optimizer_gradients: 2.57 | optimizer_step: 4.37
[2025-01-06 11:52:19,561] [INFO] [logging.py:96:log_dist] [Rank 0] step=350, skipped=0, lr=[2.1875000000000003e-05, 2.1875000000000003e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 11:52:19,561] [INFO] [timer.py:260:stop] epoch=0/micro_step=350/global_step=350, RunningAvgSamplesPerSec=48.63459085969923, CurrSamplesPerSec=48.376329085278854, MemAllocated=4.63GB, MaxMemAllocated=66.95GB
[2025-01-06 11:52:19,561] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2973.61 | bwd_microstep: 9865.78 | bwd_inner_microstep: 9158.40 | bwd_allreduce_microstep: 707.34 | step_microstep: 171.91
